,Var1,Var2,value
896,PWY-5840: superpathway of menaquinol-7 biosynthesis,ARG,-0.4548131
243,PANTOSYN-PWY: pantothenate and coenzyme A biosynthesis I,Capnocytophaga sp oral taxon 329,0.320671652
1070,PWY-5898: superpathway of menaquinol-12 biosynthesis,ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis,0.611819887
930,P42-PWY: incomplete reductive TCA cycle,gb|ACA23185_1|ARO_3000194|tetW,0.312367594
1190,POLYAMSYN-PWY: superpathway of polyamine biosynthesis I,PANTOSYN-PWY: pantothenate and coenzyme A biosynthesis I,0.603377111
840,gb|YP_007503840_1|ARO_3000165|tet(A),Veillonella unclassified,-0.512391261
158,POLYAMSYN-PWY: superpathway of polyamine biosynthesis I,Atopobium rimae,0.375217819
636,PWY-5791: 1_4-dihydroxy-2-naphthoate biosynthesis II (plants),Rothia mucilaginosa,-0.472983114
1503,PWY-6897: thiamin salvage II,PWY-5837: 1_4-dihydroxy-2-naphthoate biosynthesis I,0.367729831
5,Campylobacter concisus,Abiotrophia defectiva,-0.452287599
6,Capnocytophaga sp oral taxon 329,Abiotrophia defectiva,0.358456319
178,Capnocytophaga sp oral taxon 329,Campylobacter concisus,-0.321394924
13,Prevotella nanceiensis,Abiotrophia defectiva,0.333419612
22,gb|ACA23185_1|ARO_3000194|tetW,Abiotrophia defectiva,-0.359869057
884,gb|CAD09823_1|ARO_3003479|tetR,ARG,0.606195171
179,Eikenella corrodens,Campylobacter concisus,-0.57627887
1068,PWY-5840: superpathway of menaquinol-7 biosynthesis,ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis,0.681741427
228,Prevotella nanceiensis,Capnocytophaga sp oral taxon 329,0.450497892
1104,POLYAMSYN-PWY: superpathway of polyamine biosynthesis I,COA-PWY: coenzyme A biosynthesis I,0.361163227
1113,PWY-5898: superpathway of menaquinol-12 biosynthesis,COA-PWY: coenzyme A biosynthesis I,0.655347092
1236,PWY-5005: biotin biosynthesis II,POLYAMSYN-PWY: superpathway of polyamine biosynthesis I,0.623639775
429,PWY-7282: 4-amino-2-methyl-5-phosphomethylpyrimidine biosynthesis (yeast),Lachnospiraceae oral taxon 107,0.38913436
65,gb|ACA23185_1|ARO_3000194|tetW,Aggregatibacter unclassified,-0.449419894
10,Lachnospiraceae oral taxon 107,Abiotrophia defectiva,0.43619236
11,Leptotrichia wadei,Abiotrophia defectiva,-0.337779156
883,gb|YP_007503840_1|ARO_3000165|tet(A),ARG,0.645663333
971,ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis,gb|YP_007503840_1|ARO_3000165|tet(A),-0.408148818
1061,POLYAMSYN-PWY: superpathway of polyamine biosynthesis I,ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis,0.967354597
226,Leptotrichia wadei,Capnocytophaga sp oral taxon 329,-0.316901651
456,COA-PWY: coenzyme A biosynthesis I,Leptotrichia wadei,0.344515324
926,gb|YP_007503840_1|ARO_3000165|tet(A),gb|ACA23185_1|ARO_3000194|tetW,-0.418765311
1023,PWY-5791: 1_4-dihydroxy-2-naphthoate biosynthesis II (plants),gb|CAD09823_1|ARO_3003479|tetR,-0.335695967
273,Rothia mucilaginosa,Eikenella corrodens,-0.353503988
1204,SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis,PANTOSYN-PWY: pantothenate and coenzyme A biosynthesis I,0.596622889
1370,PWY-5897: superpathway of menaquinol-11 biosynthesis,PWY-5005: biotin biosynthesis II,0.818574109
1675,PWY-6897: thiamin salvage II,PWY-5899: superpathway of menaquinol-13 biosynthesis,0.420450281
687,PWY-7282: 4-amino-2-methyl-5-phosphomethylpyrimidine biosynthesis (yeast),Streptococcus constellatus,0.328093676
928,ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis,gb|ACA23185_1|ARO_3000194|tetW,0.38063209
1066,PWY-5791: 1_4-dihydroxy-2-naphthoate biosynthesis II (plants),ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis,0.555722326
269,Leptotrichia wadei,Eikenella corrodens,-0.553297465
1118,SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis,COA-PWY: coenzyme A biosynthesis I,0.339587242
1410,PWY-5791: 1_4-dihydroxy-2-naphthoate biosynthesis II (plants),PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline),0.733208255
162,PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline),Atopobium rimae,0.32019738
